◇ injected env (17) from .env.local // tip: ⌘ override existing { override: true }
◇ injected env (0) from .env // tip: ⌘ override existing { override: true }
[audit-attrs] démarrage 2026-07-08T14:21:55.594Z — marchands=maisons_du_monde,cyrillus modèle=gemini-2.5-flash-lite catégories=31
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 680ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 887ms — {"error":{"code":503,"message":"The service is currently unavailable.","status":"UNAVAILABLE"}}
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 787ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1459ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 677ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 758ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 536ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  maisons_du_monde/armchair: 50/300 (total global: 135)
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 770ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 518ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 544ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1753ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2286ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 608ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1785ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2259ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 622ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 502ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 858ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1432ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3541ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 746ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 822ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1398ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 1968ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 897ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 657ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1673ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2976ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 676ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 821ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 858ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 853ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 588ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1162ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2677ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 631ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 496ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1552ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3341ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 675ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 507ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1401ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3076ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 630ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1750ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  maisons_du_monde/armchair: 100/300 (total global: 185)
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 865ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 537ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 666ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 806ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1236ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2553ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 858ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 696ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 808ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1214ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2900ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 637ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 729ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 587ms — {"error":{"code":503,"message":"The service is currently unavailable.","status":"UNAVAILABLE"}}
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1487ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2991ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 534ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1707ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3583ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 709ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1554ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2506ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 659ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1099ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2151ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 621ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1162ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2053ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 572ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1165ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3627ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 568ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 800ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1195ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 563ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1119ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2009ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 829ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 892ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1292ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2044ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 769ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 666ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 525ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1700ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 560ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 843ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1591ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2198ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
  maisons_du_monde/armchair: 150/300 (total global: 235)
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 591ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 726ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 867ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1693ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 690ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 623ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 681ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1557ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 534ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1279ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2290ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 753ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 905ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 723ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1547ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 800ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1154ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 825ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1547ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3206ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 850ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 770ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 613ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 697ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1409ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2332ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 887ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1095ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 775ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1427ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3250ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 768ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 855ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1595ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 3159ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 674ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 652ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1573ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 549ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 987ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 808ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1587ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2667ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 790ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1795ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2429ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 858ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 563ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1351ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 1/4), retry dans 751ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 2/4), retry dans 1697ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
[ai:retry] vision gemini-2.5-flash-lite erreur transitoire (tentative 3/4), retry dans 2024ms — {"error":{"code":503,"message":"This model is currently experiencing high demand. Spikes in demand are usually temporary. Please try again l
